trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,,,session,date,expName,psychopyVersion,frameRate,expStart
0,0,0,0,0.0367189,,0.0067689,5,0.0367189,0.0367189,0.028042,1.8159446,[0.3453703703703704],[0.23425925925925925],[1],[0],[0],,1.7872295,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
1,0,1,0,1.8433735,,1.8208548,5,1.8433735,1.8433735,0.0162662,3.3954091,[0.000925925925925926],[0.42314814814814816],[1],[0],[0],,1.5585206,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
2,0,2,0,3.4463568,,3.3982606,10,3.4463568,3.4463568,0.0343695,5.3130039,[-0.041666666666666664],[0.362962962962963],[1],[0],[0],,1.8806004,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
3,0,3,0,5.3627687,,5.3158081,10,5.3627687,5.3627687,0.0323008,7.3460729,[-0.4101851851851852],[0.10555555555555556],[1],[0],[0],,1.9981074,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
4,0,4,0,7.3975796,,7.349022,10,7.3975796,7.3975796,0.0346163,10.1954918,[0.3416666666666667],[0.42592592592592593],[1],[0],[0],,2.8122822,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
5,0,5,0,10.2457102,,10.1983372,10,10.2457102,10.2457102,0.0365333,11.9795585,[-0.2064814814814815],[0.3314814814814815],[1],[0],[0],,1.7447837,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
6,0,6,0,12.0092511,,11.9835189,5,12.0092511,12.0092511,0.0198331,14.329127,[0.024074074074074074],[-0.42962962962962964],[1],[0],[0],,2.3262455,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
7,0,7,0,14.3821253,,14.3321054,10,14.3821253,14.3821253,0.0391887,16.8594717,[-0.2740740740740741],[-0.4027777777777778],[1],[0],[0],,2.4883192,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
8,0,8,0,16.8838019,,16.8628618,5,16.8838019,16.8838019,0.0146446,19.6626279,[-0.2796296296296296],[-0.36018518518518516],[1],[0],[0],,2.7853523,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
9,0,9,0,19.7089196,,19.6653949,10,19.7089196,19.7089196,0.033424,21.3293356,[-0.08333333333333333],[0.3],[1],[0],[0],,1.6306449,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
10,0,10,0,21.3758561,,21.3332713,10,21.3758561,21.3758561,0.0308894,23.6794909,[-0.3962962962962963],[-0.15925925925925927],[1],[0],[0],,2.3156493,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
11,0,11,0,23.7254184,,23.682911,10,23.7254184,23.7254184,0.0325496,26.0125166,[0.09722222222222222],[-0.07037037037037037],[1],[0],[0],,2.2974342,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
12,0,12,0,26.0395167,,26.0153658,5,26.0395167,26.0395167,0.0168234,27.8127569,[0.13518518518518519],[-0.3712962962962963],[1],[0],[0],,1.7807916,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
13,0,13,0,27.8452493,,27.815696,5,27.8452493,27.8452493,0.021649,29.7289961,[0.39444444444444443],[0.03518518518518519],[1],[0],[0],,1.8919185,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
14,0,14,0,29.776589,,29.7328197,10,29.776589,29.776589,0.0314925,31.9456462,[-0.30648148148148147],[0.07777777777777778],[1],[0],[0],,2.1817357,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
15,0,15,0,31.9768867,,31.9506594,5,31.9768867,31.9768867,0.0198671,33.7135503,[0.1175925925925926],[-0.30092592592592593],[1],[0],[0],,1.7436365,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
16,0,16,0,33.7419726,,33.71754,5,33.7419726,33.7419726,0.018145,35.5460302,[-0.412962962962963],[0.13425925925925927],[1],[0],[0],,1.810535,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
17,0,17,0,35.5729525,,35.5488373,5,35.5729525,35.5729525,0.0174542,37.6461612,[-0.21203703703703702],[-0.1675925925925926],[1],[0],[0],,2.0800074,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
18,0,18,0,37.6954146,,37.6491695,10,37.6954146,37.6954146,0.0345347,40.2629108,[-0.14166666666666666],[-0.3277777777777778],[1],[0],[0],,2.5793821,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
19,0,19,0,40.2892793,,40.2657374,5,40.2892793,40.2892793,0.0160164,42.2463269,[0.17222222222222222],[0.3194444444444444],[1],[0],[0],,1.9647254,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
20,0,20,0,42.2710036,,42.2491609,5,42.2710036,42.2710036,0.0152122,43.7127125,[0.058333333333333334],[0.2898148148148148],[1],[0],[0],,1.4484998,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
21,0,21,0,43.7378996,,43.7155438,5,43.7378996,43.7378996,0.0155052,46.3476667,[0.30925925925925923],[-0.44351851851851853],[1],[0],[0],,2.6165841,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
22,0,22,0,46.3832828,,46.3522655,5,46.3832828,46.3832828,0.0220188,49.2296598,[-0.4787037037037037],[-0.018518518518518517],[1],[0],[0],,2.855851,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
23,0,23,0,49.2559369,,49.2325183,5,49.2559369,49.2559369,0.0164295,51.1303985,[0.4425925925925926],[0.1962962962962963],[1],[0],[0],,1.8816253,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
24,0,24,0,51.1592808,,51.1331976,5,51.1592808,51.1592808,0.0189133,53.0797869,[0.008333333333333333],[-0.40925925925925927],[1],[0],[0],,1.9277229,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
25,0,25,0,53.1309322,,53.0844992,10,53.1309322,53.1309322,0.0340128,56.4291552,[0.24444444444444444],[0.41203703703703703],[1],[0],[0],,3.3110748,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
26,0,26,0,56.4562606,,56.4320668,5,56.4562606,56.4562606,0.01724,58.0631715,[-0.06574074074074074],[0.13055555555555556],[1],[0],[0],,1.6140101,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
27,0,27,0,58.1095748,,58.0669255,10,58.1095748,58.1095748,0.0308216,59.8973168,[-0.23796296296296296],[0.15925925925925927],[1],[0],[0],,1.7996408,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
28,0,28,0,59.9485323,,59.9003059,10,59.9485323,59.9485323,0.0345681,62.3962747,[0.23055555555555557],[-0.30462962962962964],[1],[0],[0],,2.4615601,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
29,0,29,0,62.4440569,,62.3991031,10,62.4440569,62.4440569,0.0336902,64.3967013,[-0.17314814814814813],[0.09166666666666666],[1],[0],[0],,1.9641496,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
30,0,30,0,64.4423836,,64.3995145,10,64.4423836,64.4423836,0.0303819,67.6797668,[0.4324074074074074],[-0.3814814814814815],[1],[0],[0],,3.2500346,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
31,0,31,0,67.7240207,,67.6827522,10,67.7240207,67.7240207,0.0307973,72.8295433,[0.3416666666666667],[0.42592592592592593],[1],[0],[0],,5.1162462,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
32,0,32,0,72.8555952,,72.832409,5,72.8555952,72.8555952,0.0163887,74.4134014,[0.12407407407407407],[0.4111111111111111],[1],[0],[0],,1.5647803,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
33,0,33,0,74.4395858,,74.4162399,5,74.4395858,74.4395858,0.0168523,76.4637014,[0.09814814814814815],[-0.1787037037037037],[1],[0],[0],,2.030792,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
34,0,34,0,76.5545175,,76.466549,10,76.5545175,76.5545175,0.0747285,78.3470362,[0.16666666666666666],[0.0712962962962963],[1],[0],[0],,1.8058749,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
35,0,35,0,78.4028957,,78.350762,10,78.4028957,78.4028957,0.0408076,80.1803244,[-0.35185185185185186],[0.2759259259259259],[1],[0],[0],,1.789152,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
36,0,36,0,80.2097776,,80.1831895,5,80.2097776,80.2097776,0.0196731,82.7466747,[0.4824074074074074],[0.1787037037037037],[1],[0],[0],,2.5439868,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
37,0,37,0,82.7778293,,82.7495157,5,82.7778293,82.7778293,0.0202071,86.7471477,[-0.34814814814814815],[-0.13240740740740742],[1],[0],[0],,3.9775422,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
38,0,38,0,86.7841468,,86.7517036,5,86.7841468,86.7841468,0.0228757,89.1300026,[0.4842592592592593],[0.34629629629629627],[1],[0],[0],,2.3560487,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
39,0,39,0,89.1780858,,89.1328458,10,89.1780858,89.1780858,0.0345084,91.3133361,[-0.18518518518518517],[-0.10462962962962963],[1],[0],[0],,2.1462139,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
40,0,40,0,91.3677047,,91.3161908,10,91.3677047,91.3677047,0.0341507,94.5301779,[-0.3925925925925926],[0.3453703703703704],[1],[0],[0],,3.1799137,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
41,0,41,0,94.5783483,,94.5335386,10,94.5783483,94.5783483,0.034293,97.06423,[-0.24537037037037038],[0.38981481481481484],[1],[0],[0],,2.4965769,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
42,0,42,0,97.1127705,,97.0671083,10,97.1127705,97.1127705,0.0331775,100.7808474,[0.35833333333333334],[-0.44722222222222224],[1],[0],[0],,3.6806832,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
43,0,43,0,100.8370097,,100.7836117,10,100.8370097,100.8370097,0.0369479,102.6801287,[0.3101851851851852],[-0.32314814814814813],[1],[0],[0],,1.8597209,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
44,0,44,0,102.7351426,,102.6832173,10,102.7351426,102.7351426,0.0362954,105.0473731,[0.1537037037037037],[-0.10833333333333334],[1],[0],[0],,2.3278877,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
45,0,45,0,105.0952129,,105.0510722,10,105.0952129,105.0952129,0.0334102,107.5800219,[0.27870370370370373],[0.4148148148148148],[1],[0],[0],,2.4958121,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
46,0,46,0,107.6050087,,107.5828712,5,107.6050087,107.6050087,0.0153311,110.8971617,[-0.18703703703703703],[-0.46944444444444444],[1],[0],[0],,3.2990297,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
47,0,47,0,110.9508138,,110.8999825,10,110.9508138,110.9508138,0.0365198,115.0973182,[0.3101851851851852],[-0.03333333333333333],[1],[0],[0],,4.1608183,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
48,0,48,0,115.1292533,,115.1004685,5,115.1292533,115.1292533,0.018801,117.4974976,[0.37962962962962965],[0.15648148148148147],[1],[0],[0],,2.3783615,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
49,0,49,0,117.5447283,,117.5002626,10,117.5447283,117.5447283,0.0327428,119.1640715,[0.4166666666666667],[0.20092592592592592],[1],[0],[0],,1.6312677,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
50,0,50,0,119.1918668,,119.1671205,5,119.1918668,119.1918668,0.0178868,120.8971208,[-0.003703703703703704],[-0.13425925925925927],[1],[0],[0],,1.71247,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
51,0,51,0,120.9333127,,120.9027342,5,120.9333127,120.9333127,0.0232859,122.6970534,[-0.29259259259259257],[-0.1814814814814815],[1],[0],[0],,1.7717299,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
52,0,52,0,122.7447688,,122.6998934,10,122.7447688,122.7447688,0.0313131,124.96385,[0.362962962962963],[-0.2212962962962963],[1],[0],[0],,2.2327029,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
53,0,53,0,124.9911425,,124.9667823,5,124.9911425,124.9911425,0.017624,127.2638041,[-0.30092592592592593],[0.41203703703703703],[1],[0],[0],,2.2794737,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
54,0,54,0,127.3170723,,127.2670799,10,127.3170723,127.3170723,0.0390933,132.8309909,[0.15648148148148147],[0.4648148148148148],[1],[0],[0],,5.5249073,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
55,0,55,0,132.8774188,,132.8338146,10,132.8774188,132.8774188,0.0329852,134.7465278,[0.03796296296296296],[0.3296296296296296],[1],[0],[0],,1.8799322,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
56,0,56,0,134.7718163,,134.7493123,5,134.7718163,134.7718163,0.01595,137.7135175,[-0.35833333333333334],[-0.46944444444444444],[1],[0],[0],,2.9484594,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
57,0,57,0,137.7392501,,137.7164475,5,137.7392501,137.7392501,0.0164643,140.9307514,[0.4009259259259259],[-0.2212962962962963],[1],[0],[0],,3.1980239,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
58,0,58,0,140.9770673,,140.9341338,10,140.9770673,140.9770673,0.0320273,142.6305738,[0.12129629629629629],[0.37222222222222223],[1],[0],[0],,1.6645769,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
59,0,59,0,142.6629552,,142.6355645,5,142.6629552,142.6629552,0.0202724,144.4131737,[0.34074074074074073],[0.24722222222222223],[1],[0],[0],,1.7578771,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
60,0,60,0,144.4412994,,144.4170366,5,144.4412994,144.4412994,0.0176037,146.2314271,[0.26666666666666666],[-0.12962962962962962],[1],[0],[0],,1.7969777,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
61,0,61,0,146.2794587,,146.2342504,10,146.2794587,146.2794587,0.03477,148.6304281,[-0.4009259259259259],[0.12962962962962962],[1],[0],[0],,2.3616427,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
62,0,62,0,148.6777648,,148.6332551,10,148.6777648,148.6777648,0.0311932,150.7145666,[0.3907407407407407],[0.4074074074074074],[1],[0],[0],,2.0501772,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
63,0,63,0,150.7393264,,150.7174824,5,150.7393264,150.7393264,0.015227,152.8308456,[-0.2796296296296296],[-0.14629629629629629],[1],[0],[0],,2.0983559,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
64,0,64,0,152.8789262,,152.8336464,10,152.8789262,152.8789262,0.0347305,155.1972559,[0.11574074074074074],[-0.24351851851851852],[1],[0],[0],,2.3290211,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
65,0,65,0,155.2276012,,155.2006684,5,155.2276012,155.2276012,0.0202821,157.2472785,[-0.35833333333333334],[0.17685185185185184],[1],[0],[0],,2.026546,,1,2024-10-08_13h04.47.628,VisualSearchExperiment,2024.1.5,None,2024-10-08 13h04.56.951059 +0530
